=== [Mon Jul 13 18:20:45 CEST 2026] download NEST 3.4 source ===
=== [Mon Jul 13 18:20:57 CEST 2026] cmake (-O3 ONLY, no -march=native) ===
-- The CXX compiler identification is GNU 11.4.0
-- The C compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Looking for include file inttypes.h
-- Looking for include file inttypes.h - found
-- Looking for include file mach-o/dyld.h
-- Looking for include file mach-o/dyld.h - not found
-- Looking for include file mach/mach.h
-- Looking for include file mach/mach.h - not found
-- Looking for include file memory.h
-- Looking for include file memory.h - found
-- Looking for include file stdint.h
-- Looking for include file stdint.h - found
-- Looking for include file sys/types.h
-- Looking for include file sys/types.h - found
-- Looking for C++ include istream
-- Looking for C++ include istream - found
-- Looking for C++ include ostream
-- Looking for C++ include ostream - found
-- Looking for C++ include sstream
-- Looking for C++ include sstream - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of u_int16_t
-- Check size of u_int16_t - done
-- Check size of uint16_t
-- Check size of uint16_t - done
-- Check size of u_int64_t
-- Check size of u_int64_t - done
-- Check size of uint64_t
-- Check size of uint64_t - done
-- Looking for NAN
-- Looking for NAN - found
-- Looking for isnan
-- Looking for isnan - found
-- Looking for M_E
-- Looking for M_E - found
-- Looking for M_PI
-- Looking for M_PI - found
-- Looking for expm1
-- Looking for expm1 - not found
-- [1;32mInfo: Host triple: x86_64-pc-linux [m
-- [1;32mInfo: Target triple: x86_64-pc-linux [m
-- Found Python: /opt/mozaik/bin/python3.10 (found suitable version "3.10.12", minimum required is "3.8") found components: Interpreter Development.Module 
-- Found Cython: /opt/mozaik/bin/cython (found suitable version "3.0.10", minimum required is "0.28.3") 
-- Found LTDL: /usr/lib/x86_64-linux-gnu/libltdl.so  
-- Found Readline: /usr/lib/x86_64-linux-gnu/libreadline.so (found version "8.1") 
-- Could NOT find PkgConfig (missing: PKG_CONFIG_EXECUTABLE) 
-- Found GSL: /usr/include (found version "2.7.1") 
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Found MPI_C: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi.so (found version "3.1") 
-- Found MPI_CXX: /usr/lib/x86_64-linux-gnu/openmpi/lib/libmpi_cxx.so (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Found PY_mpi4py: /opt/mozaik/lib/python3.10/site-packages/mpi4py  
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found suitable version "1.74.0", minimum required is "1.69.0")  
-- [1;32mInfo: Check the abort exitcode. [m
-- [1;32mInfo: Check the abort exitcode. 134 [m
-- [1;32mInfo: Check the segmentation fault exitcode. [m
-- [1;32mInfo: Check the segmentation fault exitcode. 139 [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. [m
-- [1;32mInfo: Check whether the compiler ignores cmath makros. OFF [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. [m
-- [1;32mInfo: Check whether the compiler does NOT include <*.h> headers ISO conformant. OFF [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. [m
-- [1;32mInfo: Check whether the compiler respects symbolic signal names in signal.h. OFF [m
-- [1;32mInfo: Check static template member declaration. [m
-- [1;32mInfo: Check static template member declaration. OFF [m
-- [1;32mInfo: Check for STL vector capacity base unity. [m
-- [1;32mInfo: Check for STL vector capacity base unity. ON [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. [m
-- [1;32mInfo: Check for STL vector capacity doubling strategy. ON [m
-- [1;32mInfo: Check whether the compiler fails with ICE. [m
-- [1;32mInfo: Check whether the compiler fails with ICE. OFF [m
-- [1;32mInfo: Check if ::nan is available from cmath. [m
-- [1;32mInfo: Check if ::nan is available from cmath. ON [m
-- [1;32mInfo: Check if ::isnan is available from cmath. [m
-- [1;32mInfo: Check if ::isnan is available from cmath. ON [m
-- [1;32mInfo: Check if Random123 generators work. [m
-- [1;32mInfo: Check if Random123 generators work. ON [m
-- [1;32mInfo: -- NEST version: 3.4 [m
[1;36m
--------------------------------------------------------------------------------
NEST Configuration Summary
--------------------------------------------------------------------------------

Target System       : Linux
[ 76%] Building CXX object models/CMakeFiles/models.dir/iaf_psc_exp_ps.cpp.o
[ 77%] Building CXX object models/CMakeFiles/models.dir/iaf_psc_exp_ps_lossless.cpp.o
[ 77%] Building CXX object models/CMakeFiles/models.dir/izhikevich.cpp.o
[ 78%] Building CXX object models/CMakeFiles/models.dir/lin_rate.cpp.o
[ 78%] Building CXX object models/CMakeFiles/models.dir/mat2_psc_exp.cpp.o
[ 79%] Building CXX object models/CMakeFiles/models.dir/mip_generator.cpp.o
[ 79%] Building CXX object models/CMakeFiles/models.dir/modelsmodule.cpp.o
[ 79%] Building CXX object models/CMakeFiles/models.dir/mcculloch_pitts_neuron.cpp.o
[ 80%] Building CXX object models/CMakeFiles/models.dir/multimeter.cpp.o
[ 80%] Building CXX object models/CMakeFiles/models.dir/music_cont_in_proxy.cpp.o
[ 81%] Building CXX object models/CMakeFiles/models.dir/music_cont_out_proxy.cpp.o
[ 81%] Building CXX object models/CMakeFiles/models.dir/music_event_in_proxy.cpp.o
[ 82%] Building CXX object models/CMakeFiles/models.dir/music_event_out_proxy.cpp.o
[ 82%] Building CXX object models/CMakeFiles/models.dir/music_rate_in_proxy.cpp.o
[ 82%] Building CXX object models/CMakeFiles/models.dir/music_rate_out_proxy.cpp.o
[ 83%] Building CXX object models/CMakeFiles/models.dir/music_message_in_proxy.cpp.o
[ 83%] Building CXX object models/CMakeFiles/models.dir/noise_generator.cpp.o
[ 84%] Building CXX object models/CMakeFiles/models.dir/parrot_neuron_ps.cpp.o
[ 84%] Building CXX object models/CMakeFiles/models.dir/parrot_neuron.cpp.o
[ 85%] Building CXX object models/CMakeFiles/models.dir/inhomogeneous_poisson_generator.cpp.o
[ 85%] Building CXX object models/CMakeFiles/models.dir/poisson_generator.cpp.o
[ 85%] Building CXX object models/CMakeFiles/models.dir/poisson_generator_ps.cpp.o
[ 86%] Building CXX object models/CMakeFiles/models.dir/pp_psc_delta.cpp.o
[ 86%] Building CXX object models/CMakeFiles/models.dir/pp_cond_exp_mc_urbanczik.cpp.o
[ 87%] Building CXX object models/CMakeFiles/models.dir/ppd_sup_generator.cpp.o
[ 87%] Building CXX object models/CMakeFiles/models.dir/pulsepacket_generator.cpp.o
[ 88%] Building CXX object models/CMakeFiles/models.dir/siegert_neuron.cpp.o
[ 88%] Building CXX object models/CMakeFiles/models.dir/sigmoid_rate.cpp.o
[ 88%] Building CXX object models/CMakeFiles/models.dir/sigmoid_rate_gg_1998.cpp.o
[ 89%] Building CXX object models/CMakeFiles/models.dir/sinusoidal_poisson_generator.cpp.o
[ 89%] Building CXX object models/CMakeFiles/models.dir/sinusoidal_gamma_generator.cpp.o
[ 90%] Building CXX object models/CMakeFiles/models.dir/spike_recorder.cpp.o
[ 90%] Building CXX object models/CMakeFiles/models.dir/spike_generator.cpp.o
[ 91%] Building CXX object models/CMakeFiles/models.dir/spin_detector.cpp.o
[ 91%] Building CXX object models/CMakeFiles/models.dir/stdp_dopamine_synapse.cpp.o
[ 91%] Building CXX object models/CMakeFiles/models.dir/stdp_pl_synapse_hom.cpp.o
[ 92%] Building CXX object models/CMakeFiles/models.dir/stdp_synapse_hom.cpp.o
[ 92%] Building CXX object models/CMakeFiles/models.dir/step_current_generator.cpp.o
[ 93%] Building CXX object models/CMakeFiles/models.dir/tanh_rate.cpp.o
[ 93%] Building CXX object models/CMakeFiles/models.dir/step_rate_generator.cpp.o
[ 94%] Building CXX object models/CMakeFiles/models.dir/threshold_lin_rate.cpp.o
[ 94%] Building CXX object models/CMakeFiles/models.dir/tsodyks_synapse_hom.cpp.o
[ 94%] Building CXX object models/CMakeFiles/models.dir/volume_transmitter.cpp.o
[ 95%] Building CXX object models/CMakeFiles/models.dir/weight_recorder.cpp.o
[ 95%] Building CXX object models/CMakeFiles/models.dir/spike_dilutor.cpp.o
[ 96%] Linking CXX shared library libmodels.so
[ 96%] Built target models
[ 96%] Building CXX object nest/CMakeFiles/nest.dir/main.cpp.o
[ 97%] Building CXX object nest/CMakeFiles/nest_lib.dir/neststartup.cpp.o
[ 97%] Building CXX object nest/CMakeFiles/nest.dir/neststartup.cpp.o
[ 97%] Linking CXX executable nest
[ 97%] Built target nest
[ 98%] Linking CXX shared library libnest.so
[ 98%] Building CXX object testsuite/cpptests/CMakeFiles/run_all_cpptests.dir/run_all.cpp.o
[ 98%] Built target nest_lib
[ 98%] Compiling Cython CXX source for pynestkernel...
warning: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-src/pynest/pynestkernel.pyx:624:4: Unreachable code
warning: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-src/pynest/pynestkernel.pyx:624:4: Unreachable code
[ 99%] Building CXX object pynest/CMakeFiles/pynestkernel.dir/pynestkernel.cxx.o
[ 99%] Linking CXX shared module pynestkernel.so
[ 99%] Built target pynestkernel
[100%] Linking CXX executable run_all_cpptests
[100%] Built target run_all_cpptests
=== [Mon Jul 13 18:24:33 CEST 2026] make install ===
Consolidate compiler generated dependencies of target nestutil
[  2%] Built target nestutil
Consolidate compiler generated dependencies of target sli_lib
[ 24%] Built target sli_lib
Consolidate compiler generated dependencies of target sli_readline
[ 25%] Built target sli_readline
Consolidate compiler generated dependencies of target sli
[ 26%] Built target sli
Consolidate compiler generated dependencies of target nestkernel
[ 55%] Built target nestkernel
Consolidate compiler generated dependencies of target models
[ 96%] Built target models
Consolidate compiler generated dependencies of target nest
Consolidate compiler generated dependencies of target nest_lib
[ 97%] Built target nest
[ 98%] Built target nest_lib
Consolidate compiler generated dependencies of target run_all_cpptests
Consolidate compiler generated dependencies of target pynestkernel
[100%] Built target run_all_cpptests
[100%] Built target pynestkernel
Install the project...
-- Install configuration: ""
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/bin/nest-server
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/bin/nest-server-mpi
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/bin/nest-config
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/bin/nest_vars.sh
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/run_examples.sh
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/ArtificialSynchrony.pl
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/ArtificialSynchrony.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Brette_et_al_2007
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Brette_et_al_2007/benchmark.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Brette_et_al_2007/coba.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Brette_et_al_2007/cuba.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Brette_et_al_2007/cuba_ps.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Brette_et_al_2007/cuba_stdp.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Brette_et_al_2007/hh_coba.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/BrodyHopfield.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Potjans_2014
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Potjans_2014/README.txt
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Potjans_2014/microcircuit.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Potjans_2014/network_params.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Potjans_2014/run_microcircuit.sh
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Potjans_2014/sim_params.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/Potjans_2014/spike_analysis.py
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/balancedneuron-2.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/balancedneuron.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/brunel-2000.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/brunel-2000_newconnect.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/brunel-2000_newconnect_dc.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/brunel_ps.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/conngen_interface.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/correlospinmatrix_detector.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/hpc_benchmark.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/multimeter.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/clocktest.music
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/conttest.music
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/conttest.py
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/eventtest.music
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/messages0.dat
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/messages1.dat
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/minimalmusicsetup.music
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/minimalmusicsetup_receivenest.py
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/minimalmusicsetup_sendnest.py
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/msgtest.music
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/msgtest.py
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/spike_exporter.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/three_neurons_threaded.music
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/three_neurons_threaded_receivenest.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/music/three_neurons_threaded_sendnest.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/examples/structural_plasticity_benchmark.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/doc/nest/EditorSupport/vim/syntax/sli.vim
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/FormattedIO.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/arraylib.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/debug.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/filesystem.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/helpinit.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/library.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/mathematica.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/misc_helpers.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/nest-init.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/oosupport.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/processes.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/ps-lib.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/regexp.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/sli-init.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/typeinit.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/share/nest/sli/unittest.sli
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/lib/nest/libnestutil.so.3.4
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/lib/nest/libnestutil.so.3
-- Set runtime path of "/mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/lib/nest/libnestutil.so.3.4" to "$ORIGIN/../lib/nest:$ORIGIN/../../lib/nest:$ORIGIN/../../../nest"
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/lib/nest/libnestutil.so
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/beta_normalization_factor.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/block_vector.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/dict_util.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/enum_bitfield.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/iaf_propagator.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/iterator_pair.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/lockptr.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/logging_event.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/logging.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/numerics.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/regula_falsi.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/sort.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/stopwatch.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/string_utils.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/vector_util.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/config.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/lib/nest/libmodels.so.3.4
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/lib/nest/libmodels.so.3
-- Set runtime path of "/mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/lib/nest/libmodels.so.3.4" to "$ORIGIN/../lib/nest:$ORIGIN/../../lib/nest:$ORIGIN/../../../nest:/usr/lib/x86_64-linux-gnu/openmpi/lib"
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/lib/nest/libmodels.so
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/ac_generator.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/aeif_cond_alpha.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/aeif_cond_alpha_multisynapse.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/aeif_cond_beta_multisynapse.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/aeif_cond_exp.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/aeif_psc_alpha.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/aeif_psc_exp.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/aeif_psc_delta.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/aeif_psc_delta_clopath.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/amat2_psc_exp.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/bernoulli_synapse.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/binary_neuron.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/cm_default.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/cm_tree.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/cm_compartmentcurrents.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/clopath_synapse.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/cont_delay_synapse.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/cont_delay_synapse_impl.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/correlation_detector.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/correlomatrix_detector.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/correlospinmatrix_detector.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/dc_generator.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/diffusion_connection.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/erfc_neuron.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/gamma_sup_generator.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/gap_junction.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/gauss_rate.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/gif_psc_exp.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/gif_psc_exp_multisynapse.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/gif_cond_exp.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/gif_cond_exp_multisynapse.h
-- Installing: /mnt/vast-nhr/projects/nix00014/goirik/tmp/nest-o3-validate/nest-o3-install/include/nest/gif_pop_psc_exp.h
